id,Longitude,Latitude,Elevation
Aguada Alta - Cruce Sivingani Road,-65.650177,-17.85133,0.000000
Aiquile Runway,-65.183601,-18.196575,0.000000
Alota Clinic,-67.588234,-21.395861,0.000000
Alota Runway,-67.549438,-21.407047,0.000000
Alto Buena Vista Clinic,-66.783142,-17.114544,0.000000
Alto Buena Vista Road,-66.778336,-17.11323,0.000000
Alto Pagador Clinic,-66.143188,-17.330975,0.000000
Ana Rancho Clinic,-65.899429,-17.634861,0.000000
Apacheta - Chullpa K'asa Road,-66.676025,-17.336874,0.000000
Apharumiri Clinic,-66.599121,-17.518017,0.000000
Apillapampa Clinic,-66.199493,-17.798708,0.000000
Apote Clinic,-66.240517,-17.330648,0.000000
Apote Education Projects,-66.243439,-17.328518,0.000000
Apote Community Projects,-66.239143,-17.328844,0.000000
Apote Road,-66.246361,-17.327862,0.000000
Aramasi Clinic,-65.782242,-17.574648,0.000000
Arampampa Runway,-66.08139,-17.940847,0.000000
Asunta Runway,-64.414215,-15.445738,0.000000
Atacari Clinic,-66.107483,-18.406654,0.000000
Belen de Urmiri Education Projects,-66.875153,-18.582312,0.000000
Belen de Urmiri Community Projects,-66.876526,-18.578569,0.000000
Belen de Urmiri Road,-66.880135,-18.578569,0.000000
Belen de Urmiri Runway,-66.879959,-18.58215,0.000000
Bella Vista Clinic,-67.333832,-19.417383,0.000000
Bella Vista - Vila Vila Road,-65.514221,-17.944769,0.000000
Calachaca Education Projects,-65.469017,-18.082548,0.000000
Calazaya Education Projects,-66.389008,-20.08173,0.000000
Calchani Clinic,-66.749756,-17.233366,0.000000
Calila - Jorcochi Road,-65.613556,-20.200346,0.000000
Camacho Rancho Education Projects,-65.875626,-17.565483,0.000000
Campo Via Clinic,-65.698242,-17.089603,0.000000
Campo Vibora Clinic,-63.895111,-17.480362,0.000000
Campo Vibora Education Projects,-63.91983,-17.444992,0.000000
Campo Vibora Community Projects,-63.878632,-17.454163,0.000000
Candelaria Clinic 1,-64.869003,-19.295589,0.000000
Candelaria Clinic 2,-64.815445,-19.255405,0.000000
Candelaria Runway,-65.159912,-14.42936,0.000000
Candelaria de Viluyo Clinic,-67.664795,-19.64776,0.000000
Cantar Gallo Clinic,-64.79599,-19.518375,0.000000
Caroma - Huanuma Road,-65.383759,-17.842178,0.000000
Caroma - Pucarani Road,-65.441437,-17.970896,0.000000
Cayti - Sagrario Road,-65.980797,-20.927132,0.000000
Cazon - Thapi Road,-66.171112,-20.637924,0.000000
Cazon - Tres Cruces Road,-65.695496,-20.875494,0.000000
Cerdas - Tazna Rosario Road,-66.478271,-20.738134,0.000000
Cerdas Runway,-66.468658,-20.797201,0.000000
Cerro Colorado - Rancho Road,-65.419975,-20.578796,0.000000
Chacoma Clinic,-68.529968,-19.694313,0.000000
Chalcha K Clinic,-67.511673,-21.094751,0.000000
Challacota Clinic,-67.869072,-19.317623,0.000000
Challhuani Pojo Clinic,-64.866028,-17.815214,0.000000
Chapisirca Clinic,-66.145935,-17.148664,0.000000
Chapisirca Education Projects,-66.150742,-17.147352,0.000000
Chapisirca Community Projects,-66.140785,-17.14768,0.000000
Charahuayto Education Projects,-66.811295,-17.006887,0.000000
Charahuayto Community Projects,-66.802711,-17.011812,0.000000
Charamoco Clinic,-66.249619,-17.600012,0.000000
Chilijchi Clinic,-65.32196,-17.650564,0.000000
Chilijchi Education Projects,-65.322304,-17.643696,0.000000
Chilijchi Community Projects,-65.316467,-17.647621,0.000000
Chimore Runway,-64.917526,-16.580919,0.000000
Chiro K'asa Clinic,-66.236572,-18.198044,0.000000
Choquechampi Reservoir,-66.030579,-17.329664,0.000000
Chucupial - Salado K'asa Road,-64.5504,-18.237177,0.000000
Chullpa K'asa Clinic,-66.533203,-17.13423,0.000000
Chullpa K'asa Education Projects,-66.676025,-17.33753,0.000000
Chullpa K'asa Community Projects,-66.675682,-17.33753,0.000000
Chuñavi Clinic,-68.385086,-16.342543,0.000000
Chunca Cancha Clinic,-64.59343,-19.704012,0.000000
Cocapata Clinic,-66.715851,-16.952381,0.000000
Cochini - Escalon Road,-65.722275,-17.880737,0.000000
Colcha K Clinic,-67.777405,-20.756113,0.000000
Colcha K Runway,-67.804871,-20.792067,0.000000
Collacamani Clinic,-64.899673,-19.233362,0.000000
Colonia Andino Clinic,-64.758911,-17.054159,0.000000
Colonia Andino Education Projects,-64.760117,-17.039881,0.000000
Colonia Andino Community Projects,-64.757195,-17.041521,0.000000
Colorado Clinic,-66.811066,-15.937561,0.000000
Conda Baja Education Projects,-65.378952,-17.71664,0.000000
Conda Baja Community Projects,-65.380325,-17.714678,0.000000
Confital Clinic,-66.719627,-17.66954,0.000000
Copachuncho Clinic,-65.100174,-17.706175,0.000000
Corani Pampa Clinic,-65.938568,-17.205082,0.000000
Corani Pampa Education Projects,-65.942688,-17.191963,0.000000
Corani Pampa Community Projects,-65.939941,-17.190651,0.000000
Cornaca - Tablaya Palca Road,-65.529327,-20.910133,0.000000
Coroma Clinic,-66.848373,-19.468534,0.000000
Cotagaita Runway,-65.690002,-20.85368,0.000000
Cotagaitilla - Cayti Road,-65.987091,-21.005035,0.000000
Cotagaitilla - Ojo de Agua Road,-65.792999,-20.871643,0.000000
Cruce Laytapi - Villa Concepcion Road,-66.123962,-20.429586,0.000000
Cuchu Muela - Lajas Canada Road,-65.76416,-17.611301,0.000000
Cuiza Education Projects,-66.133118,-19.103647,0.000000
Cuiza Community Projects,-66.0672,-19.0725,0.000000
El Abra Clinic,-66.158554,-17.404783,0.000000
El Palmar Road,-64.254913,-20.880627,0.000000
El Paso Clinic,-66.279831,-17.369808,0.000000
Falsuri Clinic,-66.63311,-16.911654,0.000000
Falsuri (Camargo) Clinic,-64.956665,-20.596794,0.000000
Falsuri Education Projects,-66.629333,-16.908041,0.000000
Falsuri Community Projects,-66.63208,-16.909683,0.000000
Huaca Cancha Clinic,-65.022583,-20.284098,0.000000
Huanacuni Chico Clinic,-64.883194,-17.933989,0.000000
Huanacuni Chico Road,-64.891434,-17.924517,0.000000
Huanacuni Grande Runway,-64.91481,-18.10017,0.000000
Huayllas Education Projects,-66.494751,-17.060722,0.000000
Huayllas Community Projects,-66.485138,-17.058098,0.000000
Incacasani Clinic,-66.518097,-16.943842,0.000000
Incacasani Education Projects,-66.507111,-16.950411,0.000000
Incacasani Community Projects,-66.504364,-16.94647,0.000000
Incacasani Road,-66.494751,-16.949097,0.000000
Incacasani Runway,-66.498528,-16.937275,0.000000
Independencia Road,-66.818848,-17.082384,0.000000
Iscay Huasi Clinic,-65.518341,-17.526855,0.000000
Japo Clinic,-66.769753,-17.679026,0.000000
Jarana Education Projects,-65.968781,-18.719097,0.000000
Jarana Community Projects,-65.934448,-18.715195,0.000000
Jatun K'asa Education Projects,-66.082191,-17.951954,0.000000
Jatun K'asa Community Projects,-66.066399,-17.944115,0.000000
Jatun Mayu Road,-65.670776,-17.47938,0.000000
Kalachaca Road,-65.584259,-18.023792,0.000000
Kari Pocoata Clinic,-66.266098,-18.533327,0.000000
Kari Pocoata Education Projects,-66.261292,-18.5317,0.000000
Kari Pocoata Community Projects,-66.269531,-18.532677,0.000000
K'aspi Cancha Clinic,-65.706482,-17.388647,0.000000
Kayarani Clinic,-65.65567,-17.418787,0.000000
Kayarani Education Projects,-65.65979,-17.416822,0.000000
Kayarani Road,-65.657043,-17.415838,0.000000
Kewina Pampa Clinic,-65.453796,-17.714678,0.000000
Kily Kily Road,-65.784073,-17.628971,0.000000
Kiri Kiri Clinic,-66.755676,-17.169659,0.000000
Kirusillani Clinic,-66.09787,-18.064924,0.000000
Kirusillani - Leuque Road,-66.109886,-18.076509,0.000000
Koaraca Education Projects,-66.140442,-17.937582,0.000000
Koari Clinic,-65.533447,-17.481672,0.000000
Kuchu Arumani Road,-65.823212,-17.926476,0.000000
Kumara Clinic,-66.580582,-17.04825,0.000000
K'umo Thago - Kainal Road,-64.908783,-18.094051,0.000000
La Joya Clinic,-64.955292,-18.635836,0.000000
Laguna Grande Clinic,-64.102478,-18.66186,0.000000
Laguna Sulty Clinic 1,-65.915924,-17.517445,0.000000
Laguna Sulty Clinic 2,-65.893936,-17.549772,0.000000
Laguna Sulty Reservoir,-65.901489,-17.545843,0.000000
Laime Toro Clinic,-65.049706,-17.589376,0.000000
Laimina Clinic,-65.33844,-17.69309,0.000000
Laja - Lajoya Road,-66.250534,-20.777943,0.000000
Leon Rancho Clinic,-65.824585,-17.623081,0.000000
Leque (Tapacari) Clinic,-66.816101,-17.508848,0.000000
Leque Education Projects,-66.805115,-17.502628,0.000000
Leque Community Projects,-66.820221,-17.50132,0.000000
Loma Jaimes - Chari Chari Road,-65.022812,-18.320633,0.000000
Lope Mendoza Clinic,-65.366592,-17.549772,0.000000
Los Pozos Clinic,-64.469376,-22.586119,0.000000
Maica Central Clinic,-65.978394,-17.598867,0.000000
Maica Monte Clinic,-66.073151,-16.95698,0.000000
Maica Monte  Education Projects,-65.829391,-17.351294,0.000000
Maica Monte Community Projects,-65.822182,-17.350637,0.000000
Malcastaca - Santa Rosa Road,-65.266342,-20.454037,0.000000
Mama Huasi Clinic,-65.471649,-17.536022,0.000000
Mama Huasi Bajo - Jatun K'asa Road,-66.160469,-17.961098,0.000000
